Belgium,,,
Greece,,,
Ireland,,,
"Denmark
Italy",,,
Malta,,,
New Zealand,,,
Romania,,,
"Sweden
United States",,,
Philippines,,,
Croatia,,,
Tajikistan,,,
"Germany
Switzerland",,,
Malaysia,,,
Bahrain,,,
Moldova,,,
"Netherlands
Serbia",,,
Bolivia,,,
Spain,,,
United Kingdom,,,
"Sri Lanka
Panama",,,
Peru,,,
Hungary,,,
Portugal,,,
"Colombia
Austria",,,
China,,,
Israel,,,
Dominican Republic,,,
"Argentina
Ecuador",,,
"Macedonia, FYR",,,
Slovak Republic,,,
Czech Republic,,,
"Trinidad and Tobago
Uruguay",,,
Costa Rica,,,
Saudi Arabia,,,
Guyana,,,
"Mexico
Jordan",,,
Paraguay,,,
Luxembourg,,,
South Africa,,,
"Indonesia
Thailand",,,
"Iran, Islamic Rep.",,,
El Salvador,,,
Brazil,,,
"Gabon
Nicaragua",,,
Mauritius,,,
Turkey,,,
Jamaica,,,
"Albania
Egypt",,,
Iceland,,,
Venezuela,,,
Myanmar,,,
"Vietnam
Zambia",,,
Ghana,,,
Brunei Darussalam,,,
United Arab Emirates,,,
"Botswana
Namibia",,,
Kenya,,,
Qatar,,,
Cameroon,,,
"Honduras
Lao PDR",,,
Guatemala,,,
Nigeria,,,
India,,,
"Tunisia
Uganda",,,
Cambodia,,,
Algeria,,,
Madagascar,,,
"Kuwait
Morocco",,,
Bangladesh,,,
Tanzania,,,
Nepal,,,
"Rwanda
Pakistan",,,
Barbados,,,
Malawi,,,
Lesotho,Age 25–54 subindex score,,
"Mozambique
Muritanida",,,
Sawazilan,Age 55–64 subindex score,,
Côte d'Ivoire,,,
Burundi,Age 65 and over subindex score,,
"Benin
Liberia",,,
Yemen,,,
Chad,,,
Guinea,,,
"Ethiopia
Gambia, The",,,
Senegal,,,
Sierra Leone,,,
Mali,,,
0 20,40 60,80,100
,Score (0–100 scale),,
Source: Global Human Capital Index 2017.,,,
20,,,The Global Human Capital Report 2017

"Figure 8: LinkedIn membership by age and field of study, top 100 degrees, percent",,,,,,,,,,,
Field of Study (LinkedIn),25-34,35-44,45-54,55+,Total,Field of Study (LinkedIn),25-34,35-44,45-54,55+,Total
business administration,6.1,6.1,6.4,6.0,6.1,industrial engineering,0.5,0.6,0.6,0.5,0.5
computer science,4.7,5.1,3.8,2.2,4.4,spanish,0.5,0.5,0.4,0.4,0.5
economics,4.0,4.2,5.2,5.6,4.4,public relations,0.6,0.4,0.4,0.2,0.5
psychology,4.0,3.8,3.9,4.2,4.0,engineering,0.3,0.5,0.7,0.9,0.5
accounting,3.4,3.7,4.7,5.0,3.8,cinema,0.5,0.4,0.3,0.3,0.5
electronics engineering,3.2,3.7,4.2,3.8,3.5,french,0.3,0.5,0.6,0.7,0.5
marketing,3.6,3.5,3.7,2.9,3.5,music,0.4,0.4,0.4,0.8,0.4
mechanical engineering,3.2,3.0,3.1,3.0,3.1,education,0.2,0.4,0.6,1.3,0.4
political science,2.4,2.6,3.4,3.8,2.8,tourism management,0.6,0.4,0.2,0.1,0.4
american literature,2.1,2.5,3.0,3.7,2.5,hospitality management,0.6,0.4,0.2,0.1,0.4
information technology,3.1,2.3,1.1,0.4,2.3,social work,0.4,0.4,0.4,0.5,0.4
finance,2.4,2.1,2.4,1.5,2.2,fine arts,0.4,0.5,0.5,0.7,0.4
business commerce,1.8,2.3,2.4,2.3,2.1,biochemistry,0.4,0.4,0.4,0.4,0.4
history,1.6,1.9,2.5,3.5,2.0,managerial economics,0.4,0.4,0.5,0.5,0.4
comms engineering,2.4,1.8,1.0,0.4,1.8,british literature,0.4,0.4,0.5,0.5,0.4
law,1.9,1.9,1.5,1.2,1.8,earth science,0.3,0.4,0.5,0.9,0.4
biology,1.4,1.7,1.8,2.5,1.7,sports science,0.6,0.3,0.2,0.1,0.4
mathematics,1.3,1.6,2.1,3.1,1.7,software engineering,0.6,0.4,0.1,0.0,0.4
communication,1.8,1.7,1.6,1.0,1.7,biological sciences,0.4,0.4,0.3,0.4,0.4
civil engineering,1.5,1.5,1.7,2.0,1.6,pharmacy,0.4,0.4,0.4,0.6,0.4
chemistry,1.1,1.6,1.9,2.8,1.5,information science,0.5,0.4,0.2,0.1,0.4
sociology,1.4,1.5,1.4,1.9,1.5,operations management,0.4,0.3,0.4,0.4,0.4
accounting finance,1.6,1.3,1.2,1.1,1.4,anthropology,0.4,0.4,0.3,0.4,0.3
computer engineering,1.7,1.6,0.9,0.3,1.4,legal studies,0.3,0.4,0.3,0.4,0.3
registered nursing,1.3,1.2,1.4,1.6,1.3,banking,0.4,0.3,0.2,0.2,0.3
information science,1.0,1.4,1.0,0.4,1.1,social sciences,0.3,0.3,0.4,0.5,0.3
media,1.3,1.0,0.7,0.4,1.0,theatre,0.3,0.3,0.4,0.5,0.3
physics,0.7,1.0,1.4,1.8,1.0,environment studies,0.4,0.3,0.2,0.2,0.3
journalism,0.9,0.9,1.1,1.2,0.9,international business,0.4,0.3,0.1,0.1,0.3
marketing,0.9,0.9,1.0,0.8,0.9,supply chain management,0.4,0.3,0.2,0.1,0.3
chemical engineering,0.8,0.9,0.9,1.2,0.9,biotechnology,0.5,0.2,0.1,0.0,0.3
visual design,1.0,0.9,0.7,0.6,0.9,statistics,0.3,0.3,0.3,0.3,0.3
international business,1.1,0.9,0.5,0.2,0.9,liberal arts,0.2,0.3,0.4,0.5,0.3
architecture,0.8,0.9,0.9,1.1,0.9,telecommunications,0.4,0.3,0.2,0.1,0.3
human resources,1.0,0.9,0.6,0.3,0.9,art history,0.3,0.3,0.3,0.3,0.3
graphic design,0.8,0.7,0.6,0.4,0.7,environmental science,0.3,0.3,0.2,0.2,0.3
philosophy,0.6,0.7,0.7,1.0,0.7,zoology,0.2,0.3,0.3,0.6,0.3
marketing management,0.7,0.7,0.6,0.5,0.7,interior design,0.3,0.2,0.3,0.3,0.3
elementary school teaching,0.4,0.6,0.9,1.5,0.7,microbiology,0.2,0.3,0.3,0.3,0.3
english language,0.7,0.6,0.5,0.5,0.6,mathematics,0.2,0.3,0.4,0.4,0.3
financial management,0.7,0.6,0.6,0.5,0.6,systems networking,0.3,0.3,0.2,0.1,0.3
accounting,0.5,0.6,0.7,1.0,0.6,secondary school teaching,0.2,0.2,0.3,0.6,0.3
international relations,0.7,0.5,0.5,0.3,0.6,criminology,0.3,0.2,0.2,0.1,0.3
art,0.5,0.6,0.6,0.9,0.6,electronic commerce,0.2,0.3,0.2,0.2,0.2
information systems,0.5,0.9,0.6,0.3,0.6,product design,0.3,0.3,0.2,0.1,0.2
global affairs,0.8,0.5,0.3,0.1,0.6,photography,0.2,0.2,0.2,0.2,0.2
criminal justice,0.6,0.6,0.6,0.5,0.6,radio and television,0.2,0.2,0.3,0.3,0.2
advertising,0.6,0.5,0.5,0.4,0.6,public administration,0.2,0.2,0.2,0.2,0.2
geography,0.5,0.6,0.6,0.7,0.5,entrepreneurship,0.3,0.1,0.1,0.0,0.2
communication media,0.7,0.5,0.4,0.2,0.5,health care management,0.2,0.2,0.2,0.1,0.2
,,,,,,all,100.0,100.0,100.0,100.0,100.0
Source: LinkedIn.,,,,,,,,,,,
"Note: Computation of ratios based on top 100 fields of study of LinkedIn members, excluding ‘others’.",,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,21,,,

"Figure 9: LinkedIn membership by industry and field of study, percent",,,,,,,,,,
Field of Study,,,,,,,,,,
"Agriculture, forestry, fisheries and veterinary",2.0,8.0,2.0,2.0,2.0,0.0,3.0,3.0,2.0,4.0
Arts and humanities,4.0,8.0,2.0,4.0,3.0,2.0,12.0,3.0,5.0,7.0
"Business, administration and law",21.0,24.0,17.0,34.0,10.0,10.0,11.0,17.0,32.0,15.0
Education,4.0,4.0,1.0,3.0,4.0,1.0,16.0,2.0,3.0,8.0
"Engineering, manufacturing and construction",31.0,6.0,28.0,3.0,4.0,5.0,7.0,16.0,5.0,4.0
Health and welfare,5.0,8.0,3.0,5.0,38.0,2.0,9.0,5.0,8.0,12.0
Information and communication technologies,13.0,15.0,29.0,21.0,8.0,67.0,13.0,24.0,15.0,10.0
"Natural sciences, mathematics and statistics",4.0,5.0,9.0,6.0,15.0,4.0,8.0,5.0,6.0,6.0
Services,4.0,8.0,2.0,4.0,7.0,2.0,4.0,16.0,6.0,13.0
"Social sciences, journalism and information",12.0,14.0,8.0,19.0,8.0,6.0,17.0,9.0,17.0,22.0
Total,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Source: LinkedIn.,,,,,,,,,,
deeper specialization within first-time degrees. Instead,,,Given the increasing availability of such nuanced data,,,,,,,
there may need to be a stronger focus on broad-based,,,from online talent platforms and professional networks,,,,,,,
"learning and cross-functional skills in first-time degrees,",,,"such as LinkedIn, there are significant opportunities for",,,,,,,
followed by deeper specialization across the life course.,,,"universities, governments and employers to enter into",,,,,,,
Figure 9 displays the spread of degrees across,,,deeper and more informed dialogue focused on aligning,,,,,,,
industries. Some industries appear to hire from a wider,,,the requirements for work-ready degree specializations.13,,,,,,,
"pool of degrees. These include Consumer, Media,",,,,,,,,,,
"Entertainment and Information, Professional Services and",,,Deployment,,,,,,,
Mobility Industries as well as the Public Sector and Non-,,,,,,,,,,
"Profits. On the other hand, Energy, Financial Services",,,"Across the globe, the individuals whose human capital",,,,,,,
,,,potential is most commonly under-deployed across the,,,,,,,
"and Investment, Healthcare and Information, as well",,,labour market are those at either end of the working-age,,,,,,,
as Entertainment and Telecoms industries hire from a,,,spectrum: young workers and older workers at the higher,,,,,,,
narrower pool of degree specializations.,,,,,,,,,,
,,,"end of the working age population, hinting at a slow",,,,,,,
Figure 10 displays the spread of degrees across,,,,,,,,,,
,,,transition into the labour market for young people and,,,,,,,
"countries. Business, Administration and Law; Social",,,,,,,,,,
,,,poor mechanisms for utilizing the skills and human capital,,,,,,,
"Sciences, Journalism and Information; as well as",,,,,,,,,,
,,,potential of older workers. Details of the scale of these,,,,,,,
Information and Communication Technologies dominate,,,,,,,,,,
,,,gaps across countries are visualized in Figure 11. These,,,,,,,
the most popular specializations across all labour markets.,,,,,,,,,,
,,,gaps speak to structural challenges blocking entry and,,,,,,,
Some countries have greater diversity than others when it,,,,,,,,,,
,,,"retention, poor incentives for workers from younger and",,,,,,,
comes to tertiary degrees. Economies in South America,,,,,,,,,,
,,,"older generations to participate in the labour market, and",,,,,,,
are among the most likely to have a focused specialization,,,,,,,,,,
,,,inefficient skilling and re-skilling systems.,,,,,,,
"in Business, Administration and Law, especially in some",,,,,,,,,,
,,,"In addition, low deployment of human capital across the",,,,,,,
"of South America’s largest economies, such as Argentina,",,,,,,,,,,
,,,formal labour market is often characterized by rigid gender,,,,,,,
"Brazil, Chile and Colombia. On the other hand, some of the",,,"roles, insufficient opportunities, low fit of opportunities",,,,,,,
countries in which students are more likely to have pursued,,,,,,,,,,
,,,"and the changing nature of work globally. For example,",,,,,,,
a specialization in Arts and Humanities are the United,,,,,,,,,,
"Kingdom, Ireland, Denmark, the United States, Canada,",,,worsening global unemployment figures have been,,,,,,,
,,,underscored by the swell of the working-age population in,,,,,,,
New Zealand and France. Countries that are home to large,,,,,,,,,,
,,,"emerging economies, and a slow-down in the growth of",,,,,,,
"tertiary-educated talent pools specialized in Engineering,",,,14 Such trends may exacerbate,,,,,,,
,,,employment opportunities.,,,,,,,
Manufacturing and Construction include economies with,,,,,,,,,,
,,,"over time as the dynamics of a global, technology-",,,,,,,
"high demand for petrochemical engineers such as Qatar,",,,,,,,,,,
,,,"enhanced, inter-connected labour market allow firms to",,,,,,,
"Brunei Darussalam, Kuwait, the United Arab Emirates,",,,manage the skills and costs of their talent pool through,,,,,,,
Malaysia and Bahrain.,,,,,,,,,,
,,,both traditional global value chain infrastructures as well as,,,,,,,
,,,through the emerging digital or ‘gig’ economy. This presents,,,,,,,
22,,,The Global Human Capital Report 2017,,,,,,,

"Figure 10: LinkedIn membership by field of study and geography, percent",,,,,,,,,,
Country,,,,,,,,,,
Argentina,4.0,42.0,1.0,5.0,5.0,27.0,2.0,3.0,13.0,100.0
Brazil,4.0,38.0,0.0,9.0,15.0,22.0,2.0,1.0,9.0,100.0
Colombia,4.0,38.0,1.0,19.0,5.0,17.0,3.0,1.0,12.0,100.0
Peru,2.0,31.0,2.0,13.0,5.0,31.0,2.0,4.0,11.0,100.0
Chile,5.0,30.0,1.0,12.0,6.0,28.0,4.0,2.0,12.0,100.0
Ecuador,5.0,29.0,3.0,13.0,6.0,14.0,6.0,8.0,17.0,100.0
Panama,4.0,28.0,0.0,20.0,6.0,18.0,2.0,6.0,14.0,100.0
Luxembourg,7.0,27.0,0.0,8.0,3.0,19.0,6.0,7.0,24.0,100.0
France,10.0,27.0,0.0,6.0,2.0,16.0,9.0,6.0,23.0,100.0
Bahrain,4.0,26.0,3.0,21.0,5.0,27.0,5.0,4.0,7.0,100.0
Mauritius,5.0,23.0,0.0,8.0,4.0,27.0,6.0,17.0,10.0,100.0
South Africa,4.0,22.0,5.0,10.0,17.0,14.0,9.0,6.0,13.0,100.0
Estonia,6.0,22.0,0.0,7.0,9.0,23.0,5.0,7.0,21.0,100.0
Uruguay,3.0,22.0,0.0,6.0,12.0,39.0,2.0,0.0,17.0,100.0
Latvia,6.0,21.0,1.0,7.0,7.0,23.0,3.0,10.0,22.0,100.0
Kuwait,4.0,20.0,2.0,25.0,6.0,27.0,6.0,4.0,6.0,100.0
Jamaica,4.0,20.0,6.0,6.0,13.0,16.0,7.0,18.0,11.0,100.0
Belgium,7.0,19.0,3.0,8.0,5.0,22.0,6.0,10.0,19.0,100.0
Malaysia,2.0,19.0,1.0,23.0,5.0,30.0,7.0,4.0,8.0,100.0
United Arab Emirates,4.0,19.0,2.0,21.0,9.0,25.0,5.0,7.0,7.0,100.0
Finland,5.0,19.0,1.0,13.0,5.0,28.0,4.0,14.0,11.0,100.0
Cyprus,5.0,19.0,3.0,12.0,8.0,23.0,6.0,8.0,16.0,100.0
Netherlands,6.0,19.0,2.0,14.0,7.0,15.0,4.0,13.0,19.0,100.0
Lithuania,6.0,19.0,1.0,12.0,7.0,21.0,6.0,8.0,21.0,100.0
Singapore,3.0,19.0,1.0,17.0,7.0,30.0,6.0,6.0,11.0,100.0
Austria,7.0,18.0,0.0,9.0,4.0,20.0,7.0,14.0,19.0,100.0
Switzerland,6.0,18.0,1.0,10.0,6.0,17.0,9.0,15.0,18.0,100.0
Barbados,6.0,18.0,0.0,6.0,17.0,13.0,8.0,18.0,14.0,100.0
Australia,7.0,18.0,5.0,12.0,15.0,17.0,7.0,7.0,13.0,100.0
Costa Rica,6.0,18.0,5.0,14.0,7.0,32.0,3.0,5.0,10.0,100.0
New Zealand,9.0,17.0,5.0,9.0,15.0,17.0,8.0,7.0,13.0,100.0
Slovenia,5.0,17.0,1.0,14.0,8.0,20.0,8.0,8.0,18.0,100.0
Ireland,12.0,17.0,2.0,11.0,10.0,20.0,9.0,5.0,15.0,100.0
Czech Republic,7.0,17.0,1.0,7.0,4.0,22.0,5.0,12.0,25.0,100.0
Greece,6.0,17.0,3.0,11.0,10.0,20.0,10.0,7.0,17.0,100.0
Spain,7.0,17.0,1.0,10.0,10.0,28.0,6.0,7.0,14.0,100.0
Brunei Darussalam,4.0,16.0,0.0,29.0,4.0,24.0,10.0,0.0,12.0,100.0
Malta,7.0,16.0,2.0,9.0,13.0,23.0,7.0,10.0,13.0,100.0
Trinidad and Tobago,4.0,16.0,5.0,12.0,13.0,20.0,10.0,9.0,11.0,100.0
Sweden,7.0,15.0,1.0,14.0,7.0,24.0,6.0,5.0,20.0,100.0
Romania,6.0,15.0,0.0,10.0,8.0,29.0,8.0,6.0,17.0,100.0
Portugal,7.0,15.0,1.0,11.0,5.0,30.0,7.0,8.0,16.0,100.0
Norway,8.0,15.0,2.0,12.0,10.0,22.0,6.0,8.0,19.0,100.0
United States,9.0,15.0,8.0,8.0,21.0,12.0,8.0,4.0,14.0,100.0
Denmark,11.0,15.0,2.0,12.0,7.0,17.0,6.0,5.0,24.0,100.0
Qatar,4.0,14.0,2.0,32.0,7.0,25.0,5.0,6.0,5.0,100.0
United Kingdom,15.0,13.0,2.0,10.0,12.0,15.0,10.0,7.0,16.0,100.0
Croatia,4.0,13.0,0.0,11.0,7.0,30.0,4.0,15.0,15.0,100.0
Iceland,7.0,13.0,3.0,14.0,17.0,22.0,6.0,8.0,10.0,100.0
Canada,8.0,13.0,6.0,11.0,20.0,15.0,8.0,6.0,13.0,100.0
Italy,7.0,12.0,1.0,20.0,5.0,18.0,7.0,4.0,26.0,100.0
Israel,5.0,11.0,1.0,12.0,10.0,32.0,9.0,4.0,17.0,100.0
Source: LinkedIn.,,,,,,,,,,
The Global Human Capital Report 2017,,,,,,23,,,,

"Figure 11: Deployment subindex score, by age group",,,
"Burundi
Rwanda",,,
Uganda,,,
"Cambodia
Guinea",,,
Vietnam,,,
Thailand,,,
"Benin
Nepal",,,
Qatar,,,
Ghana,,,
"Lao PDR
Cameroon",,,
Iceland,,,
Malawi,,,
"Sierra Leone
Kazakhstan",,,
Russian Federation,,,
China,,,
"Liberia
Chad",,,
Czech Republic,,,
Myanmar,,,
"Norway
Kenya",,,
Tanzania,,,
New Zealand,,,
"Estonia
Peru",,,
Bolivia,,,
Ukraine,,,
"Canada
Madagascar",,,
Denmark,,,
Israel,,,
"Singapore
Lithuania",,,
Mozambique,,,
Sweden,,,
"Germany
Jamaica",,,
Switzerland,,,
United States,,,
"Austria
Bahrain",,,
Paraguay,,,
Bulgaria,,,
"Romania
Mongolia",,,
Kuwait,,,
United Kingdom,,,
"Latvia
Trinidad and Tobago",,,
Barbados,,,
Brunei Darussalam,,,
"Hungary
Luxembourg",,,
"Korea, Rep.",,,
Panama,,,
"Slovak Republic
Botswana",,,
Japan,,,
Australia,,,
"Slovenia
Poland",,,
Nigeria,,,
Netherlands,,,
"Finland
United Arab Emirates",,,
Global Average,,,
Malaysia,,,
"Zambia
Moldova",,,
Côte d'Ivoire,,,
Uruguay,,,
"Belgium
Brazil",,,
Mexico,,,
Ireland,,,
"Gambia, The
Croatia",,,
Lesotho,,,
Indonesia,,,
"Namibia
Kyrgyz Republic",,,
Colombia,,,
France,,,
"Philippines
Tajikistan",,,
Venezuela,,,
Mali,,,
"Malta
Portugal",,,
Mauritius,,,
Guatemala,,,
"Nicaragua
Sri Lanka",,,
Chile,,,
Ecuador,,,
"Ethiopia
Cyprus",,,
Spain,,,
Argentina,,,
"Dominican Republic
Macedonia, FYR",,,
Bangladesh,,,
Honduras,,,
"Italy
Turkey",,,
South Africa,,,
Costa Rica,,,
"Senegal
Serbia",,,
El Salvador,,,
Armenia,,,
"Algeria
Gzrieencde",Overall subindex score,,
Swala,,,
India,,,
"Gabon
Albania",Age 15–24 subindex score,,
Moryoacnco,Age 25–54 subindex score,,
Gu a,,,
PakistanSaudi Arabia,Age 55–64 subindex score,,
Mauritania,,,
Egypt,,,
"Tunisia
Iran, Islamic Rep.",,,
Jordan,,,
Yemen,,,
0 20,40 60,80,100
,Score (0–100 scale),,
Source: Global Human Capital Index 2017.,,,
24,,,The Global Human Capital Report 2017

Figure 12: Relationship between Capacity subindex and Deployment subindex,,,,,,,,,
100,"High capacity, low deployment",,,Armenia,,JapanGermany,"High capacity, high deployment
Russian Federation",,
80,,,,,,,,,
,,,,,Chile,,,,
,,Jordan,,,Indonesia,Singapore,,,
,,,Saudi Arabia,South Africa,,,China,,
,MEAN,,,,,United Kingdom,,,
,,,,,Turkey,,,,
,,,,,Brazil,,,,
,,,Egypt,,,,,Vietnam,
,,,,United Arab Emirates,,,Kenya,,
60,,,,,,,,,
,,,,,,Nigeria,,Qatar,
,,,,,India,,,,
,,,,Bangladesh,,,,,
,,,Pakistan,,,,Tanzania,,Rwanda
40,,,,,,,,,
,,Yemen,,,,,,Benin,Burundi
,,,,Ethiopia,,,Liberia,,
20,,,,,,,,,
,"Low capacity, low deployment",,,,,,,"Low capacity, high deployment",
0,,,,,,,,,
0 10 20,,30,40 50 60,,,70,80,90,100
,,,Deployment subindex score (0–100),,,,,,
Source: Global Human Capital Index 2017.,,,,,,,,,
both new opportunities and new concerns about income,,,,of work opportunities. For those with low capacity and,,,,,
inequality and the polarization of employment opportunities,,,,"high deployment, it can prove fruitful to expand both",,,,,
within and between countries.,,,,"the availability of re- and upskilling opportunities and, if",,,,,
"As seen in Figure 12, countries can be analyzed by",,,,"appropriate, the availability of high-skilled labour.",,,,,
classifying them in one of four categories. One set of,,,,,,,,,
countries have significantly expanded their human capital by,,,,Development,,,,,
developing their talent capacity and their people are able to,,,,,,,,,
find productive employment; another set are yet to develop,,,,This subindex measures the human capital development,,,,,
greater talent capacity but are deploying a significant share,,,,of the current and future workforces through data on the,,,,,
,,,,"current provision of education, the quality of the education",,,,,
of their workforce across the economy; a third set have,,,,,,,,,
,,,,system and the availability of employer-led re-skilling.,,,,,
made significant capacity investments but are not leveraging,,,,,,,,,
,,,,The population structures of different countries provide,,,,,
"this talent through deployment in the workforce; finally, a",,,,,,,,,
number of countries exhibit low capacity and deployment of,,,,distinctive opportunities for enhancing the development of,,,,,
,,,,human capital potential of the workforce across younger,,,,,
"their human capital. For example, in the second category,",,,,,,,,,
,,,,and older generations. According to United Nations,,,,,
many Sub-Saharan African countries have limited capacity,,,,,,,,,
,,,,"population projections, while Sub-Saharan Africa is set to",,,,,
"but high deployment, driving economic value, on the one",,,,"remain relatively young for decades, in Western Europe, by",,,,,
"hand, through the sheer quantity of labour deployed in the",,,,,,,,,
,,,,"2050, fully 35% of the population will be aged 60 and over,",,,,,
"economy and, and on the other hand, through skills gained",,,,,,,,"15 Therefore,",
,,,,compared to just 9% in Sub-Saharan Africa.,,,,,
in informal on-the-job learning.,,,,,,,,,
,,,,"for most Western European economies, priority areas for",,,,,
These different human capital potential profiles present,,,,,,,,,
,,,,human capital development encompass a range of lifelong,,,,,
distinctive opportunities for intervention. Among those,,,,,,,,,
,,,,learning solutions that are effective at shifting the capabilities,,,,,
"with high capacity and low deployment, more focus is",,,,,,,,,
,,,,"of the working age population. By contrast, in Sub-Saharan",,,,,
needed on understanding the structural issues that hold,,,,"Africa, which continues to be the region which needs the",,,,,
back greater utilization of high-skilled talent pools across,,,,,,,,,
,,,,"largest investment in education across primary, secondary",,,,,
"the economy. One such factor is commonly gender,",,,,,,,,,
,,,,"and tertiary education, significant efforts to integrate out-of-",,,,,
another the fit between employment available and workers’,,,,school children into education to avoid lost generations will,,,,,
specialized skills. For countries with low capacity and low,,,,,,,,,
,,,,have a particularly strong effect in transforming educational,,,,,
"deployment, one promising approach to realizing greater",,,,,,,,,
human capital potential consists in reviewing the minimum,,,,capacity for the coming decades.,,,,,
re- and upskilling needed to enable the deployment of,,,,Education systems today are increasingly at risk of,,,,,
,,,,"being outdated, and modernization efforts are in most",,,,,
"talent across the economy, and expanding the availability",,,,,,,,,
The Global Human Capital Report 2017,,,,,,,,,25

Figure 13: Relationship between Capacity subindex and Development subindex,,,,,,,,,
100,"High capacity, low development",,,,,Kazakhstan,Japan,"High capacity, high development
Norway 
Finland",
80,,,,,,,,,
,,,,,,Argentina,France,Switzerland,
,,,Paraguay,Mexico,,China,,,
,,,,,,,Czech Republic,,
,MEAN,,,,Egypt,,,,
60,,,,,,,Iceland,,
,,,Nigeria,,Kenya,United Arab Emirates,,,
,,,,,India,,,,
,,,Pakistan,,Rwanda,,,,
,,,,,Tunisia,Barbados,,,
40,,,Côte d’Ivoire,,,,,,
,,Chad,,,,,,,
,,,Guinea,Ethiopia,,,,,
,,,Mali,,,,,,
20,,,,,,,,,
,"Low capacity, low development",,,,,,,"Low capacity, high development",
0,,,,,,,,,
0 10 20,,30,40 50 60,,,70,80,90,100
,,,Development subindex score (0–100),,,,,,
Source: Global Human Capital Index 2017.,,,,,,,,,
instances not in line with the demands of the wider economy,,,,the unweighted average concentration of a skill for each,,,,,
or society. Constructing ‘future-ready’ curricula includes,,,,family of degrees. Cross-functional skills are derived from the,,,,,
"reviewing core linguistic, mathematical and technological",,,,most commonly mentioned skills across LinkedIn’s global,,,,,
literacies and ensuring sufficient attention to building digital,,,,membership. Professionals from different generations report,,,,,
fluency.16 Any curriculum reform and programme design,,,,divergent skills in line with their progression in the labour,,,,,
will benefit from close attention to ensuring the availability,,,,"market. For example, younger LinkedIn members are more",,,,,
"of high-quality teaching, appropriate funding infrastructure,",,,,"likely to report mastery of office software, social media,",,,,,
and effective incentives to all stakeholders—building on,,,,teamwork and time management while those from older,,,,,
"the motivation of learners, and appropriately including all",,,,generations are more likely to point to their management,,,,,
relevant stakeholders from the public and private sector.,,,,skills and skills in strategic planning. The data also shows,,,,,
"Additionally, a core weakness across most education",,,,"that cross-functional skills, acquired in large part through",,,,,
systems today remains the ecosystem for lifelong learning.17,,,,"work, are concentrated differently across those with different",,,,,
Innovation in this area will need to encompass openness,,,,"original degree specializations. For example, comparison",,,,,
to different educational routes such as expanding the,,,,of the cross-functional skills developed among those who,,,,,
availability of technical and vocational education and training,,,,"initially studied Engineering, Manufacturing and Construction",,,,,
"(TVET), ensuring higher education remains affordable and",,,,and Information and Communication Technologies reveals,,,,,
"appropriate, and expanding the offer of lifelong learning",,,,that they are particularly likely to report having developed,,,,,
"opportunities at and beyond the workplace, using hybrid",,,,"project management skills, but less likely to report having",,,,,
online and offline tools and taking into account learner-,,,,developed customer service skills as well as leadership,,,,,
worker engagement.,,,,skills. The data validates the notion that employers must,,,,,
With changes to the labour market brought about by,,,,not expect ready-made cross-functional skills but instead,,,,,
"the Fourth Industrial Revolution, governments, businesses",,,,consider the development of these skills in the workplace,,,,,
and workers will also benefit from dynamically monitoring,,,,"an investment. At the same time, the data also points",,,,,
the labour market to ensure a stronger fit between people’s,,,,to opportunities for education systems to include more,,,,,
skills and the roles and occupations in which they are,,,,practical experience in cross-functional skills in addition to,,,,,
able to contribute. Three examples from LinkedIn’s data,,,,the formal specialization offered.,,,,,
illustrate these opportunities for new insights and enhanced,,,,Table 4 explores the presence of specialist skills,,,,,
decision-making.,,,,commonly held by those who have specialized in,,,,,
Table 3 displays the distribution of cross-functional skills,,,,Information and Communication Technology degrees,,,,,
by age group and by degree specialization. Values represent,,,,among graduates of other degrees. The distribution,,,,,
26,,,,,,,The Global Human Capital Report 2017,,

"Table 3: Cross-functional skills of LinkedIn members, by age and degree specialization, percent",,,,,,,,,,,,,,
Cross-functional skill,,,,,,,,,,,,,,
microsoft office,41.6,37.7,20.5,14.0,12.8,25.0,27.2,25.0,24.5,23.7,21.1,23.5,28.0,27.1
management,18.4,20.2,25.8,28.7,25.6,17.8,32.9,14.9,20.8,19.0,22.2,19.4,27.0,25.4
customer service,30.0,26.4,18.7,17.0,16.3,21.6,27.0,23.8,10.0,27.0,11.9,15.7,37.2,24.7
leadership,25.8,18.6,17.2,20.6,20.1,17.4,25.4,21.0,15.0,23.5,14.9,16.9,24.1,23.8
public speaking,23.5,18.4,12.6,13.4,16.5,21.1,14.4,30.1,6.8,20.9,6.7,14.8,20.3,24.0
microsoft excel,31.8,26.8,13.6,8.9,8.1,14.9,22.7,15.0,16.0,17.8,13.2,17.6,19.1,17.9
research,22.9,21.2,12.6,9.9,10.7,18.0,11.4,18.1,9.3,14.8,7.4,22.2,14.9,20.3
project management,11.4,13.5,17.7,18.6,15.9,11.3,16.4,6.8,25.4,8.3,22.1,15.5,10.2,14.8
microsoft word,29.8,21.2,9.4,6.4,6.2,14.0,16.6,15.5,12.0,16.3,10.1,13.7,17.5,15.4
social media,21.6,20.5,12.8,10.7,10.2,24.0,13.7,12.6,4.1,10.3,5.6,7.4,16.7,27.4
microsoft powerpoint,27.8,21.0,8.9,5.6,5.2,13.2,15.3,15.2,11.2,15.3,9.3,12.9,15.5,15.1
